id,codice_cliente,NomeAzienda,RegioneSociale,Indrizzo,cap,comune,provincia,stato
4,LAVALLE ROCCO SAVINO,Umbra,LAVALLE ROCCO SAVINO,VIA PASCOLI GIOVANNI 30,BAGNI DI TIVOLI,LAZIO,LAZIO
13,LABORATORIO ODONTOTECNICO DI VILLANI G. E FANTINI A. SNC,Umbra,LABORATORIO ODONTOTECNICO DI VILLANI G. E FANTINI A. SNC,VIA MONTE BIANCO 75,GUIDONIA MONTECELIO,LAZIO,LAZIO
21,CENTRO ODONTOTECNICO PEFUMI M. & A. SNC,Umbra,CENTRO ODONTOTECNICO PEFUMI M. & A. SNC,VIA GASPARE SPONTINI 10,MENTANA,LAZIO,LAZIO
9,ODONTOPOINT S.A.S.,,,VIA COLLE FIORITO 67,,GUIDONIA MONTECELIO,LAZIO,
10,TECNODENTAL DI COSTANTINI ANTONIO,,,VIA GIUSEPPE MAZZINI 30,,GUIDONIA MONTECELIO,LAZIO,
11,MADIAN SNC,,,VIA LAZIO 6,,VILLALBA,LAZIO,
12,BATTISTELLI ALBERTO,,,VIA VENEZIA GIULIA 19,,FONTE NUOVA,LAZIO,
13,D'ANTONI FRANCESCO,,,VIA LORENZO IL MAGNIFICO 23,,FONTE NUOVA,LAZIO,
14,ART DENT SAS DI BETTI MAURO & C.,,,VIA S. SALVATORE MONTE 39,,MENTANA,LAZIO,
15,CENTRO ODONTOTECNICO PEFUMI M. & A. SNC,,,VIA GASPARE SPONTINI 10,,MENTANA,LAZIO,
28,DE SANTIS LEOPOLDO LAB. ODONTOTECNICO,,,VIA NAZIONALE TIBURTINA 43/B,,ARSOLI,LAZIO,
29,CENTRO ODONTOIATRICO DENTAL GAIA (S.R.L.),,,PIAZZA DANTE ALIGHIERI,,CASTEL MADAMA,LAZIO,
30,CHECCHI,,,VIA CADORNA 77,,SUBIACO,LAZIO,
31,LABORATORIO ODONTOTECNICO DI QUATTROCIOCCHI GIANNI,,,VIA ROMA 36,,COLONNA,LAZIO,
32,VITATERNA MASSIMO,,,LARGO S. CHIARA 3,,COLONNA,LAZIO,
33,TECNOLOGIA MODERNA S.A.S. DI CARMELO ,,,VIA GIUSEPPE VERDI 17,,LABICO,LAZIO,
